20-25mm Autocannon	HVY	+0	N	R	8d10(20-25)(B14)	100	10	VR	500m	3000	MM
Tsunami Arms Type-17	HVY	+1/3	N	R	8d10@(20mm)	12	1	ST	1200m	7500	PAC
Militech Anti-Matter	RIF	le	HVY	0/+1	N	R	9d10(30mm)	5	1	ST	1600m	6000	Chr2
Militech 7-Barrel Gatling	HVY	+0	N	R	9d10@(30 DPU)	1000	100	VR	2000m	10	000	SW
27-30mm Autocannon	HVY	+0	N	R	9d10(27-30)(B16)	100	10	VR	600m	4000	MM
30mm Gatling	HVY	+0	N	R	6d10@(30 DPU)	1200	30	VR	600m	25	000	MM
Hughes M230B-2	HVY	+0	N	P	6d10@(30 DPU)	1200	30	VR	600m	25	000	SOF
37mm LATG	HVY	+3	N	R	6d10@(37 DPU)	10	1	VR	800m	10	000	MM
Militech BMFG 30mm	HVY	+0	N	R	ET)(B9)	5	1	ST	600m	4500	SW
30mm ET Gatling	HVY	+0	N	R	9d10@(30 ET)	1200	30	VR	900m	37	500	SOF2
Militech XR-1 Mag Pulse	RIF	+2	N	P	3d10EAP(B6)	20	1	UR	800m	8000	SW
Rhinemetall EMG-85	HVY	+3	N	R	5d10+10EAP(B11)	5	1/2	ST	1500m	11	370	Chr2
Rhinemetall EMG-83	HVY	+2	N	R	5d10+10EAP(B11)	100	1	ST	1200m	17	500	MM
Rhinemetall EMG-84	HVY	+1	N	R	5d10+10EAP(B21)	500	10	UR	1000m	25	000	MM
1cm Rail Cannon	HVY	+2	N	R	10d10EAP(10mm)	50	2	ST	1000m	750K	MM
2cm Rail Cannon	HVY	+1	N	R	16d10EAP(20mm)	50	1	ST	1500m	1.5M	MM
3cm Rail Cannon	HVY	+0	N	R	20d10EAP(30mm)	50	1/2	UR	1500m	3M	MM
4cm Rail Cannon	HVY	+0	N	R	28d10EAP(40mm)	50	1/2	UR	1500m	6M	SOF2
Fen Dz 25 "Det Card"	HVY	+0	P	P	1d10	HE	1	1	ST	0.25m	120	Chr1
Militech PDU-3	HVY	+0	P	P	2d6+5	1	1	ST	5m	150	Chr2
Thermite-In-A-Tube	HVY	+0	P	P	4d4x3	15x3	turns	40ft	1	VR	.	5m	30	Chr4
Blasting Cap	HVY	+0	P	P	2d10	1	1	VR	1m	5	LU
Detcord	HVY	+0	P	P	6d10	1	1	VR	1m	100/m	LU
Antipersonnel Mine	HVY	+0	J	P	4d10(2)	1	1	VR	7m	350	Chr3
M20 Claymore Mine	HVY	+0	L	P	4d10	1	1	ST	6x75m	500	HoB
Antitank Mine	HVY	+0	L	P	6d10HEAT	6d6	1	1	VR	0/2m	400	Chr3
Remote Vehicle Mine	HVY	-2	L	P	4d10HEAT	2m	1	1	VR	200m	600	HoB
Smart Mine - HE	HVY	+0	L	P	1-16d10	1	1	VR	1-16m	x10+	SF
Smart Mine - Frag	HVY	+0	L	P	1-16d10	1/2	Pen	1	1	VR	2-32m	x10+	SF
Smart Mine - Shaped	HVY	+0	L	P	1-16d10HEAT	1	1	VR	1-16m	x30+	SF
Smart Mine - Cratering	HVY	+0	L	P	1-16d10	x2	Pen	1	1	VR	1-16m	x30+	SF
Blast Satch	HVY	+0	N	P	8d10	1	1	ST	10m	120	NE
Guncotton	HVY	+0	P	P	3d10	per	kilo	1	1	ST	3m	10/kg	LU
TNT	HVY	+0	P	P	4d10	per	kilo	1	1	ST	3m	30/kg	LU
Nitrogen Tri-iodide	HVY	+0	P	P	5d10	per	kilo	1	1	UR	3m	2/kg	LU
Plastique	HVY	+0	P	P	7d10	per	kilo	1	1	VR	4m	75/kg	LU
C6 "Flatfire"	HVY	+0	P	P	8d10	per	kilo	1	1	VR	5m	100/kg	LU
Arasaka P5 Prototype	HVY	+0	P	R	10d10	per	kilo	1	1	UR	5m	NA	BON
Nitroglycerine	HVY	+0	P	P	3d10	per	1/4	kilo	1	1	UR	3m	24/kg	LU
Basic Grenades	HVY	+0	P	P	Varies	1	1	ST	Throw	20-30	HoB
Hand-Fusing - -	P	C	Varies+1d6	-	-	-	Throw	+5	SW
Airfoil Grenades - +1	P	P	Varies	-	-	-	Throw	x2	SW
Biotech Motion Restraint EX +0	P	P	Special	1	1	UR	Throw	60	Chr1
EMP Grenade EX +0	P	R	EMP	Effect	1	1	ST*	Throw	200+	Chr1
Arasaka EMF Grenade	HVY	+0	J	P	10d10	special	1	1	ST	Throw	500	SW
Scatter Grenade	HVY	+0	P	C	Special(5m)	1	1	VR	Throw	70	Chr2
Spraypaint Grenade	HVY	+0	P	C	Special(4m)	1	1	ST	Throw	20	Chr2
Stench Bomb EX +0	P	C	Chemical	1	1	VR	Throw	20	Chr2
GPz-78 Mini-Grenade	HVY	+0	P	P	1d6+3(3m)	1	1	VR	Throw	40	Chr1
Fen "Saucer Grenade"	HVY	+1	P	P	2d6+3(15m)	1	1	ST	Throw	65	Chr1
Burner Grenade	HVY	+0	N	R	5d6	x	4	turns	1	1	ST	5m	50	NE
Aluminium Incendary	HVY	+0	P	R	4d6(5m)	after	1	rnd	1	1	ST	Throw	170	P2
Classic	RIF	le	Grenades	HVY	-3	N	P	Varies	1	0.5	VR	100m	50	HoB
Airfoil	RIF	le	Grenades	HVY	-2	N	P	Varies	-	-	-	300m	x2	SW
DCR HE/Smoke RG	HVY	-1	N	P	HE/Smoke	1	0.5	VR	150m	50	Chr1
DCR HEAT	RIF	le	G	HVY	+0	N	P	HEAT	1	0.5	ST	150m	100	Chr1
Militech "Cowboy" U-55	HVY	+0	N	P(25mm)(B4)	12	3	ST	150m	900	CB2
Militech Mini-GL(Pump)	HVY	-1	L	C(25mm/10ga)(B4)	4	2	ST	150m	225	Chr1
Militech Mini-GL(Drum)	HVY	+0	N	P(25mm/10ga)(B4)	16	2	ST	150m	475	Chr1
Tsunami Type-18 AGL	HVY	-1	N	P(25mm)(B10+)	30	10	ST	200m	2000	PAC
Arasaka WCCA Susano	HVY	+0	N	P(25mm)(B4/7)	9	2-9	VR	200m	450	SW
Commercial 40mm GL	HVY	+0	L	R(30-40mm)(B6)	1	1	ST	225m	150	CP20
Mk19 Grenade Launcher	HVY	+0	N	belt)(B12)	50	20	ST	500m	SOF
M-32 Auto GL	HVY	+0	N	R(40mm)(B16-18)	50	20	VR	1600m	2500	HoB
M-205 Underbarrel GL	HVY	+1	L	P(40mm)(B6)	1	1	VR	200m	250	HoB
M-212 Grenade launcher	HVY	+1	N	P(40mm)(B6)	8	2	VR	200m	500	HoB
Towa Type-9 GL	HVY	+0	N	P(40mm)(B6)	8	2	VR	200m	750	PAC
Arasaka Combat 10	HVY	+0	N	R	HE)(B6)	10	1	ST	250m	10	000	MM
Urban Missile Launcher	HVY	+2	L	P	4d6(micromissile)	12	2	ST	200m	900	Chr2
U-barrel Micromissile	HVY	+1	L	P	4d6(micromissile)	1	1	ST	200m	200	Chr2
Lance Mini-Missile(50%)	HVY	+2	P	C	4d6HEAT	2d6	1	1	UR	300m	100	SOF2
Militech Porcupine Mine	HVY	15	N	P	4d6HEAT	400	400	ST	100m	30	000	SW
Militech Porcupine Shell	HVY	15	N	P	4d6HEAT	100	100	ST	100m	7500	SW
Militech Porcupine Bomb	HVY	15	N	P	4d6HEAT	200	200	ST	100m	15	000	SW
Rostovic Wrist Racate	HVY	+0	N	P	5d6(30mm)	6	3	ST	250m	380	Chr1
LAW XCL	HVY	-1	L	P	5d6	2m(30mm)	3	1	ST	250m	600	I1.2
LAW	HVY	-2	L	P	4d10HEAT	2m	1	1	VR	200m	300	MM
Scorpion 16 SAM	HVY	-1	N	P	7d10	6m	1	1	VR	1000m	1000	MM
Smart Missile A 18 N R 8d10+20 1 1 1000m SW
HLAW	HVY	-2	N	P	11d10HEAT	4m	1	1	VR	200m	800	MM
Stinger V Missile	HVY	-2/+2	L	R	12d10	10m	2	1	VR	1000m	P1
Milan-C LATGM(1 shot)	HVY	+2	N	P	12d10HEAT	4m	1	1	VR	3000m	3000	UK
Militech Hotshot LATGM	HVY	+2	N	P	12d10HEAT	4m	1	1	VR	1000m	2500	MM
Arasaka AP-87 LATGM	HVY	+2	N	P	12d10HEAT	4m	1	1	VR	1000m	2500	SW
Vehicle-Mounted SAM A 15rt N	P	15d10	10m	1	1	VR	5000m	10	000	MM
Adder Air-to-Air Missile A 15rt N	P	15d10	12m	1	1	VR	15km	15	000	MM
Homing AAMRAM A 20r N	P	17d10	12m	1	1	VR	80km	250k	MM
Militech Anvil-2 HATGM	HVY	+2	N	P	18d10HEAT	4m	1	1	VR	3000m	10	000	MM
Militech Sure-Shot	HVY	+2	N	P	18d10HEAT	4m	1	1	ST	3000m	75	000	SW
Hellfire Laser-Guided	HVY	var	N	P	20d10HEAT	4m	1	1	VR	3000m	10	000	MM
Militech 4-Pack Missile	HVY	15	N	P	20d10HEAT	6m	1	1	ST	3000m	11	000	SW
E-Harpoon	HVY	+1	N	R	Pen	20	&	Special	1	1	ST	500m	10	000	MM
Militech RPG-A	HVY	-2	N	R	6d10HEAT	4m	1	1	VR	750m	1500	MM
Militech RPG-B	HVY	-2	N	R	9d10HEAT	4m	1	1	VR	500m	1500	MM
2" Rocket(100eb)	HVY	-2	N	P	6d10	3m	1-19	1-19	VR	500m	200ea	MM
2.75" Rocket(200eb)	HVY	-2	N	P	8d10	6m	3-19	1-19	VR	500m	500ea	MM
3.5" Rocket(400eb)	HVY	-2	N	P	9d10	8m	3-9	1-9	VR	600m	750ea	MM
5" Rocket	HVY	-2	N	P	13d10	15m	1	1	VR	2000m	1000	MM
75mm Recoilless	HVY	+0	N	R/P	8d10HEAT	2m	1	1	VR	500m	15	000	MM
75mm Cannon	HVY	var	N	R	8d10	5m(75mm)	10	2	VR	750m	75	000	MM
75mm Low Velocity	HVY	+0	N	P	Var.(75mm)	10	1	VR	600m	100K	SOF2
75mm ET Cannon	HVY	+1	N	R	10d10@(75mmET)	10	2	VR	1000m	115K	SOF2
90mm Cannon	HVY	+0	N	R	9d10	6m(90mm)	1	1	VR	750m	150K	MM
90mm Cannon	HVY	+0	N	R	9d10	6m(90mm)	10	2	VR	750m	SW
105mm Recoilless	HVY	+0	N	R/P	10d10HEAT	2m	1	1	VR	800m	30	000	MM
105mm Cannon	HVY	+0	N	R	11d10	6m(105mm)	1	1	VR	1000m	250K	MM
105mm Cannon	HVY	+0	N	R	11d10	6m(105mm)	10	2	VR	1000m	SW
105mm ET Cannon	HVY	+1	N	R	15d10@(105mmET)	1	1	VR	1500m	375K	SOF2
120mm Cannon	HVY	+0	N	R	12d10	6m(120mm)	1	1	VR	1250m	500K	MM
120mm Cannon	HVY	+0	N	R	12d10	6m(120mm)	10	2	VR	1250m	SW
120mm ET Cannon	HVY	+0	N	R	19d10@(120mmET)	1	1	VR	1900m	750K	SOF2
140mm Cannon	HVY	+0	N	R	Var.(140mm)	1	1	VR	1500m	1M	MM
140mm ET Cannon	HVY	+0	N	R	24d10@(140mmET)	1	1	VR	2250m	1.5M	SOF2
Militech Backpack Mortar	HVY	17	N	P	7d6/3d6(40mm)	20	1/3	ST	500m	1250	SW
MRL 70mm Artillery	HVY	-3	N	P	8d10	6m	40	spc	500m	9500+	SW
60mm Mortar	HVY	+0	N	P	8d10	5m	1	2	VR	2000m	750	MM
80mm Mortar	HVY	+0	N	P	9d10	6m	1	1	VR	3500m	1500	MM
120mm Mortar	HVY	+0	N	P	13d10	6m	1	1	VR	6000m	5000	MM
105mm Howitzer	HVY	+1	N	P	11d10	6m	1	1	VR	17km	100K	MM
150mm Howitzer	HVY	+1	N	P	13d10	6m	1	1	VR	24km	150K	MM
200m Howitzer	HVY	+0	N	P	28d10	8m	1	1/2	VR	20km	250K	MM
Militech Man-Pack	HVY	15	N	P	13d10	15m	1	1	VR	2000m	1500	SW
5" Rocket(1000eb)	HVY	-2	N	P	13d10	15m	1	1	VR	2000m	500	MM
230mm Rocket(2500eb)	HVY	+0	N	P	4d10HEAT	45m	12	12	VR	28km	175K	MM
CH-19 Sniper - "Frag"	HVY	95%	N	R	10d6*	50m	10	1	ST	130mi	900K	SW
APEX Mobile Defense	HVY	spec	N	P	2d6+4(9mm LC)	400	40	ST	200m	10	000	Chr1
Arasaka WXA Sentry	HVY	+0	N	R	6d6+2(7.62mm)	500	20	VR	400m	3000	CB1
ADA Gun	HVY	14/+0N	P	12d10HE	1200	30	VR	600m	SW
Missile Launchers	HVY	12/-1	N	P	7d10	6m	8	2	VR	500m	SW
Anti-Air Missiles	HVY	20	N	P	8d10	2	1	VR	1000m	SF
Multi-Purpose Missiles	HVY	15	N	P	8d10	2	1	VR	500m	SF
Anti-Air Missile Battery	HVY	20	N	P	8d10	4	1	VR	2000m	SF
Arasaka "Nauseator" EX +0 N	P	BOD	vs.	25	10	1	ST	15m	1900	Chr2
Arasaka Restraint Caster	P	-1	J	P	Tangle(15mm)	4	1	ST	25m	200	P&S
Arasaka EMF Launcher	HVY	-2	L	P	10d10	special	1	1	ST	100m	550	SW
Arasaka EMF Launcher	HVY	-2	N	P	20d10	special	1	1	ST	100m	1500	SW
Avante Needlegun	P	+0	P	P	Drugs(Needle)	15	2	ST	40m	200	CP20
Cinder Flamer	RIF	-1	N	R	3d10/2turns	2	1	ST	25m	600	NE
Dynatech Hand Taser EX +0	P	E	Stun	-2	1d10	mins	12	1	VR	Touch	50	DS
Enertex Power Squirt	P	-2	J	C	Drugs	50	1	VR	10m	15	CP20
Flash Buckle EX +0	P	C	-3	REF	x	1d6	turns	3	1	ST	5m	500	P1
Gauss Field Projector	HVY	+2	N	R	Stun(BOD-2)x10min	10	1	ST	10000	Chr2
HeatWave Microwaver	P	+0	J	P	1d6+special	10	2	VR	20m	100	CGen
HF Jammer	P	+0	J	P	1d6+special	10	1	VR	40m	1200	I1.2
Kendachi Dragon EX +0 J	P	2d6x2/1d6x1	4	1	ST	4m	660	Chr1
Kendachi Flamer v2 EX +0 N	P	3d6x2/1d6x1	8	1	ST	8m	990	MM
Malorian Sliver Gun	P	+0	J	P	2d6x1d6/2*(Sliver)	7	2	UR	40m	372	Chr1
Militech Laser Cannon	RIF	+0	N	R	1-5d6	10	2	UR	200m	8000	CP20
Militech Stun Knuks EX +0	P	C	Stun	-2	6	1	ST	1m	100	Chr4
Militech Taser	P	-1	J	C	Stun	-2	10	1	ST	10m	60	CP20
Militech Taser 2 EX +0	P	C	Stun	-3	4	2	VR	Touch	100	Chr2
Mitsubishi Taser	P	+0	J	P	Stun	-1	2d6	mins	12	1	ST	5m	100	DS
Mystic Tech Arrow Gun	RIF	+1	J/L	C	3d6*	1	1	ST	70m	1000	SOF2
Nelspot "Wombat"	P	-1	J	C	Drugs	20	2	UR	40m	200	CP20
Nomad Boomerang EX -1 L	P	2d6	1	1	VR	30m	20	NEO
Nomad Sling EX +0	P	P	1/2d6	1	1	VR	20m	10	NEO
Petrochem Drug-A-Thug EX +0	P	C	Chemical	5	1	VR	Touch	150	Chr2
Pneumatic Bolt Gun EX -1 N R 3d6~(bolt)	4	1	ST	25m	350	NEO
Polymer Slingshot EX -1	P	E	1d6/2(ball)	20	1	ST	25m	10	Eco
Pursuit Beanbag Gun	P	-2	J	E	Stun	1	1	ST	3m	100	SOF2
Pursuit Stundart Pistol	P	-1	J	C	Stun	-1	(.45 LVD)	2	2	VR	50m	109	Chr1
Pursuit Webgun	RIF	+1	N	C	Entangle	1	1	ST	30m	250	Chr2
Pursuit Taser Webgun	RIF	+0	N	C	Entangle	Stun	-2	1	1	ST	25m	350	Chr2
Pursuit Det-Webgun	RIF	+0	N	C	Entangle	40~	1	1	ST	25m	450	Chr2
Shock Touch Gloves EX +0	P	C	Stun	4	1	ST	1m	120	Chr4
Skunker EX -1	P	E	Gas	4	1	VR	2m	70	Chr2
Splatman Airpistol EX +0 J C Special 20 2 ST 40m 200 CGen
Streettech "Burst"	SHT	-1/-3	P	E	2d6+1(28ga)	1	1	VR	3m	33/40	P&S
Techtron 15 Microwaver	P	+0	J	P	1d6+special	10	2	VR	20m	400	CP20
Techtron 20 Microwaver	P	+0	J	P	1d6+special	15	2	VR	25m	500	Chr2
Techtronica Black-Zap EX +0	P	C	Stun	-2	6	1	ST	1m	90	Chr1
Techtronica M40 "Pulse"	RIF	+0	N	R	EMP	Effect	6	0.5	ST	50m	3500	Chr2
Techtronica Volt Pistol	P	+1	J	R	3d6+special	6	1	ST	25m	960	Chr2
Tsunami "Airhammer"	P	+1	J	Var	Special(5.3mm)	5/7	2	ST	50m	325/400	Chr2
Tsunami UB CapLaser	RIF	+2	-	R	3d6	2	2	UR	25m	950	Chr2
Tsunami UB Microwaver EX +0 -	P	1d6+special	4	2	ST	20m	500	Chr2
UrbanTech "Lance"	HVY	+2	P	C	4d6HEAT(Missile)	1	1	UR	300m	100	SOF2
UrbanTech Staker	RIF	+0	N	R	4d10(Special)	10	1	VR	50m	1000	NE
U-barrel Sharpwire Net EX +2 N	P	Net	BOD/2*	dmg	1	1	ST	10m	430	Chr2
Soundwand EX +0	P	P	Special	1	VR	20ft	600	SA
Hypo Speargun EX +0 N	P	1d6~	+gas	1	1	VR	40m	200	SA
Militech UAW Speargun	SMG	+1	L	P	2d6+1~(500m)	10	3	VR	50m	1500	SF
Arasaka Stingray II	RIF	+0	N	C	3d6~(200m)	9	2	VR	100m	750	SF
Marinetech "Manta" 1250	RIF	+1	N	R	5d6+1(5.56)	25	25	VR	400m	P3
LUNAR - 7.62	RIF	+1	N	R	6d6+2(7.62)	30	30	VR	400m	1450	P1
Arasaka APW Mk IV	RIF	+2	N	R	4d10API(5000m)	9+1	2	ST	100m	6450	SF
Militech MTL-1	HVY	+3	N	P	8d10(2500m)	3+1	1	ST	1km	3500	SF
Marinetech 1765 Harpoon	HVY	+2	N	R	Varies(Harpoon)	1	1	VR	80m	P3
Multi-Torpedo Platform	HVY	15/+2N	P	9d10AP(3000m)	3	1	VR	1km	10000	SF
Smart Torpedoes	HVY	8/+1	N	P	12d10	1	1	VR	3.2	mi	SF
HEAT Subrocs	HVY	+0	N	P	10d10HEAT	100	10	VR	800m	SF
Militech AHUCS	HVY	+0	N	P	10d10~	60	10	VR	850m	SF
AMC Guided Torpedoes	HVY	10/+2N	P	30d10(3 attempts)	2	1	VR	30	mi	SF
Torp-Launcher	HVY	8/+0	N	P	30d10	10	1	VR	20	mi	SF
Underwater Mine	HVY	+0	N	P	15d10	1	1	VR	50m	SF
Zapman Taser Pistol	P	+0	J	P	Stun	-2	10	2	VR	50m	60	CGen
Militech Capacitor Laser	SMG	+0	J	R	over	1-5d6(2d6 1m)	8d6	2	UR	150m	6000	CGen
Genius Gun - Genius	P	40%	J	R	6d6	8	2	VR	50m	2000	CGen
Genius Gun - Super	P	50%	J	R	6d6	8	2	VR	50m	3000	CGen
Genius Gun - Einstein	P	60%	J	R	6d6	8	2	VR	50m	5000	CGen
NorWolf Hunting	RIF	le	RIF	+2	N	C	8d6(9mm)	8	1	VR	400m	600	Eco
NorBear Hunting	RIF	le	RIF	+3	N	C	8d6(9mm)	8	1	VR	500m	1000	Eco
Argus Code Steel C +1	P	C	1d6/3(Code)	200	1	VR	-	350	Vir
NetLink Wrangler C +0 J E 1d6/3(Code)	150	1	ST	-	250	Vir
Arasaka CodeMaster C +0 J	P	1d6(Code)	100	1	ST	-	1000	Vir
Microtech Code Grenade C +0	P	P	1d10/2(Code)	10m	1	1	VR	-	30	Vir
Militech Peacemaker C +0 J C 1d6/3(Code)	200	2	VR	-	2000	Vir
Light Needle Gun	P	+1	J	R	1d6+1*	12	1/3/20	VR	75m	150	WGF
Medium Needle Gun	P	+1	J	R	1d6+3*	30	1/3/20	VR	75m	250	WGF
Heavy Needle Gun	P	+0	J	R	2d6-1*	20	1/3/20	ST	60m	325	WGF
Heavy Needle	SMG	SMG	-1	J	R	2d6-1*	100	1/3/30	ST	100m	475	WGF
Seizure Gun	P	+0	J	R	Stun	-1	to	-7	15	1	ST	60m	800	WGF
Seizure Cannon	RIF	+0	L	R	Stun	-2	to	-8	20	1	ST	200m	1500	WGF
Static Pistol	P	+0	J	R	3d6+Stun	-4	20	1	ST	50m	475	WGF
Gauss	RIF	le	RIF	+1	N	R	3d10	50	1/3/50	ST	500m	950	WGF
Hvy Gauss Assault	RIF	le	RIF	+0	N	R	4d10	120	1/3/30	ST	500m	1500	WGF
Pulse Laser Pistol	P	+1	J	R	4d6+4	15	1/3/10	ST	75m	900	WGF
Pulse Laser	RIF	le	RIF	+0	N	R	6d6+4	30	1/3/10	ST	450m	5000	WGF
Beam Laser	RIF	le	RIF	+2	N	R	1-5d6	40	2	ST	400m	6000	WGF
Smart Round Pistol	P	+3	J	R	4d6	20	2	ST	150m	1500	WGF
Smart Round	RIF	le	RIF	+3	L	R	4d6+3	20	2	ST	550m	2500	WGF
Man-To-Man Missiles	HVY	+1	N	R	4d10+4	10	2	VR	450m	2000	WGF
Heavy Needle Gun	HVY	+1	N	R	4d6*	12000	1/3/30	ST	200m	1500	WGF
Light Gauss Cannon	HVY	+0	N	R	6d10	200	2	ST	600m	7500	WGF
Medium Gauss Cannon	HVY	+0	N	R	7d10	200	2	ST	750m	8000	WGF
Heavy Gauss Cannon	HVY	+0	N	R	9d10	200	2	ST	1000m	15000	WGF
Heavy Pulse Laser	HVY	+1	N	R	8d6	30	1/3/10	ST	600m	6000	WGF
Pulse Laser Cannon	HVY	+1	N	R	5d10	30	1/3/10	ST	750m	12000	WGF
Heavy Beam Laser	HVY	+2	N	R	1-5d10	50	2	ST	650m	7000	WGF
Beam Laser Cannon	HVY	+2	N	R	1-10d10	100	2	ST	1000m	20000	WGF
Small Smart Missile	HVY	80%	N	R	5d10	1	1	VR	1500m	10000	WGF
Medium Smart Missile	HVY	90%	N	R	8d10	1	1	VR	5km	1400	WGF
Heavy Smart Missile	HVY	90%	N	R	10d10	1	1	VR	10km	18000	WGF
Arasaka Arms Half-Bow	BOW	-1	L	P	3d6	12	1	VR	100m	100	SOF2
Eagletech "WIldcat"	BOW	+0	N	E	3d6(20kg)	12	1	VR	100m	35	SOF2
Eagletech "Tomcat"	BOW	+0	N	C	4d6(40/20kg)	12	1	VR	150m	150	SOF2
TomKatt Hunting	BOW		BOW	+0	N	C	4d6	12	1	VR	150m	150	CGen
Cougar Lamilar Hunting	BOW	+1	N	C	5d6	12	1	VR	150m	150	CGen
Eagletech "Tigercat"	BOW	+1	N	P	6d6(60/30kg)	12	1	VR	150m	500	SOF2
Eagletech "Bearcat"	BOW	+1	N	P	6d6(60kg)	12	1	VR	150m	500	SOF2
Nomad Hand Crossbow	XBO	+0	N	R	1d6+1~	1	1	ST	20m	100	NEO
Eagletech "Handbow"	XBO	-1	J	E	1d6+2	12	1	VR	25m	75	SOF2
Eagletech "Stryker"	XBO	-1	N	C	3d6+3	12	1	VR	50m	220	SOF2
Eagletech "Arbelest"	XBO	+0	N	P	5d6	12	1/2	VR	150m	500	SOF2
Eagletech "Scorpion"	XBO	+0	N	P	7d6	6	1/2	VR	200m	1500	SOF2
Bagn Nakhs	Punch	+2	P	P	1d6/3*	-	-	-	1m	15	PAC
Hyo	MEL	-2	P	C	1d6/3@	Ref/2	-	-	Throw	5	PAC
Switchblade	MEL	+0	P	C	1d6/2*	-	-	-	1m	15	CP20
Teko	Punch	+0	J	C	1d6/2*	-	-	-	1m	25	PAC
Tetsubishi Cast -1	P	C	1d6/2*	-	-	-	Throw	3-6	PAC
Juji-Shuriken	MEL	+0	P	C	1d6/2*	-	-	-	Throw	2-3	PAC
Club	MEL	+0	L	C	1d6	-	-	-	1m	2	CP20
Knife	MEL	+0	P	C	1d6*	-	-	-	Throw	1-20	CP20
Bayonet/Survival Knife	MEL	+0	J	C	1d6*	-	-	VR	0.5m	50	NEO
Bo-Shuriken	MEL	+0	P	C	1d6*	-	-	-	Throw	4-7	PAC
Exploding Shuriken	MEL	+1	P	R	1d6*/4d6	HE	1	1	ST	Throw	200	P2
Spiked Cestus	Punch	+0	P	P	1d6*	-	-	-	1m	20	PAC
Ba Zhan Shuang(dagger)	MEL	+0	L	C	1d6*	-	-	-	1m	45	PAC
Ashiko	Kick	+0	J	C	1d6*	-	-	-	1m	28	PAC
Steel Bayonet	MEL	-2	J	C	1d6*/3d6*	-	-	VR	1m	15	HoB
Mystic Tech Spring Knife	MEL	+0	P	C	1d6*	-	-	ST	5m	125	Chr2
Spawnblade	MEL	+0	J	P	1d6/1d6+4*	-	-	ST	1m	450	Chr2
Brass Knuckles	Punch	+0	P	C	1d6+2	-	-	-	1m	10	CP20
Smartwhip	MEL	+0	J	C	1d6+2	-	-	ST	1m	600	NEO
Tessen(metal fan)	MEL	+0	J	C	1d6+2	-	-	-	1m	60	PAC
Spiked Boots	Kick	+0	N	C	1d6+2*	-	-	-	1m	20	PAC
Electro-Knux	Punch	+0	P	C	1d6+2/Stun	-2	-	-	-	1m	100	P1
Combat Knife	MEL	+1	J	P	1d6+3*	-	-	-	1m	70	PAC
Utility Sword/Machete	MEL	+0	L	C	1d6+3*	-	-	VR	0.5m	60	NEO
Leg & Knee Spikes	Kick	+0	N	C	1d6+3*	-	-	-	1m	10-25	PAC
Ri Yue Hu Xing Jian	MEL	-1	J	P	1d6+3/1d6/2*	-	-	-	1m	25	PAC
SPM-1 Battleglove	Punch	-2	N	P	2d6/3d6	-	-	VR	1m	900	CP20
SPM-2 Battleglove +	Punch	-1	N	P	2d6*/3d6	-	-	VR	1m	970	PAC
Hambo(100cm stick)	MEL	+1	L	C	2d6	-	-	-	1m	30	PAC
Jitte	MEL	+0	L	C	2d6	-	-	-	1m	30	PAC
Zhi Dao(thin sword)	MEL	+0	L	C	2d6*	-	-	-	1m	100-200	PAC
Kusari-gama(sickle)	MEL	-1	L	C	2d6*/3d6	-	-	-	2m	100	PAC
Wu Cha(thin spear)	MEL	-1	N	P	2d6*	3d6	-	-	-	2m	100	PAC
Kendachi Monoknife	MEL	+1	P	P	2d6	-	-	VR	1m	200	CP20
Kendachi Monowhip	MEL	+0	J	P	2d6	-	-	ST	1-3m	350	Chr2
IMI "Chainknife"	MEL	+0	J	P	2d6+1*	-	-	VR	1m	120	Chr2
Flexible Rubber Baton	MEL	+0	J	C	2d6+1	-	-	-	1m	15	ET
Sword	MEL	+0	N	C	2d6+2*	-	-	-	1m	20-200	CP20
Sai	MEL	+0	J	C	2d6+2*	-	-	-	1m	20	PAC
Manrikigusari	MEL	+0	J	P	2d6+3	-	-	-	1m	30	PAC
Arasaka Wakizashi	MEL	+1	L	R	2d6+3*(Hard SP/2)	-	-	VR	1m	-	SW
Excalibur Nightstick	MEL	+0	J	P	2d6+3	-	-	VR	1m	80	P&S
Excalibur Taserstick	MEL	+0	J	P	2d6+3/Stun	-2	8	1	ST	1m	80	P&S
Excalibur Macestick	MEL	+0	J	P	2d6+3/Mace	6	1	ST	1m	80	P&S
Axe	MEL	-1	N	C	2d6+3*	-	-	-	1m	20	CP20
Nunchaku	MEL	+0	L	C	3d6	-	-	-	1m	15	CP20
Tonfa	MEL	+0	L	C	3d6	-	-	-	1m	15	PAC
Jiu Jie Bian	MEL	-2	L	C	3d6	-	-	-	2m	120	PAC
Mystic Nunchaku/Blade	MEL	+0	L	P	3d6/1d6+1/2d6+1*	-	-	VR	1m	200	SOF2
Fang Tian Ji(spear)	MEL	+0	N	P	3d6*	-	-	-	2m	95	PAC
Naginata	MEL	+0	N	P	3d6*	-	-	-	2m	100	CP20
Arasaka Katana	MEL	+2	N	R	3d6*(Hard SP/2)	-	-	VR	1m	-	SW
Kukri	MEL	+0	L	P	3d6*	-	-	-	1m	50-150	PAC
Machete	MEL	+0	L	C	3d6*	-	-	VR	1m	30	NE
Monosword Cane	MEL	+1	L	P	3d6	-	-	VR	1m	255	SOF2
Monowire	MEL	+0	P	R	3d6	-	-	VR	1m	60/m	Chr2
